8,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,191,104,114,217,167,166,17,34,34,82,156,238,200,31,11,35,213,40,156,90,46,163,54,
0,6,59,123,67,188,244,237,1,52,37,229,205,125,35,195,2,183,193,84,90,29,125,223,3,175,228,76,131,201,48,144,
4,36,235,39,223,94,28,36,5,68,201,249,16,160,149,161,6,85,46,161,27,136,50,184,7,249,135,238,234,82,232,173,
8,39,242,100,119,122,30,197,9,57,154,199,174,179,76,177,10,191,104,185,140,253,217,12,11,108,227,11,126,180,116,38,
12,51,64,81,166,30,23,178,13,122,150,4,134,73,80,31,14,113,20,94,100,184,54,82,15,36,219,24,221,151,190,100,
16,94,173,252,139,222,59,68,17,64,58,212,246,7,148,251,18,80,242,47,87,27,123,199,19,62,234,10,240,142,70,10,
20,215,37,206,171,209,134,10,21,101,235,149,48,35,52,217,22,206,65,93,239,89,253,81,23,127,242,17,122,28,250,156,
24,124,35,32,47,234,56,96,25,244,143,209,178,48,13,231,26,34,143,201,197,0,0,15,27,0,0,0,0,0,0,95,
28,0,0,0,0,0,0,76,29,0,0,0,0,0,0,147,30,1,168,113,9,158,232,137,31,171,128,108,209,39,231,217,
32,149,174,212,193,237,251,201,33,19
